Family,MK28F15,mk,,,,,,,,,,,,
,,,,,,,,,,,,,,
Device,MK28FN2M0VMI15,K28P210M150SF5RM,BGA_169,,,,,,,,,,,
Device,FRDM_K28F,K28P210M150SF5RM,FRDM_K28F,,,,,,,,,,,
Device,MK28FN2M0CAU15R,K28P210M150SF5RM,WLCSP_210,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Key,Pin,Pkg FRDM_K28F,Pkg BGA_169,Pkg WLCSP_210,Reset,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7,Order
Pin,ADC0_DM0,,L2,N13,ADC0_DM0,,,,,,,,,39
Pin,ADC0_DM1,ADC0_DM1,L1,*,ADC0_DM1,,,,,,,,,49
Pin,ADC0_DM3,,N2,P13,ADC0_DM3,,,,,,,,,41
Pin,ADC0_DP0,,M2,N14,ADC0_DP0,,,,,,,,,38
Pin,ADC0_DP1,ADC0_DP1,M1,*,ADC0_DP1,,,,,,,,,48
Pin,ADC0_DP3,,N1,P14,ADC0_DP3,,,,,,,,,40
Pin,ADC0_SE16,Light,N4,M11,ADC0_SE16,,,,,,,,,53
Pin,DAC0_OUT/CMP1_IN3/ADC0_SE23,DAC0_OUT,M4,P12,DAC0_OUT/CMP1_IN3/ADC0_SE23,,,,,,,,,51
Pin,EXTAL32,EXTAL_32kHz,N6,P10,EXTAL32,,,,,,,,,56
,NC,,M3,K13,,,,,,,,,,47
,NC,,K2,P15,,,,,,,,,,52
Pin,PTA0,SWD_CLK,N8,M8,JTAG_TCLK/SWD_CLK,,PTA0,LPUART0_CTS_b,FTM0_CH5,,FXIO0_D10,,JTAG_TCLK/SWD_CLK,66
Pin,PTA1,,N9,N8,JTAG_TDI,,PTA1,LPUART0_RX,FTM0_CH6,I2C3_SDA,FXIO0_D11,,JTAG_TDI,67
Pin,PTA10/LLWU_P22,,N11,P5,DISABLED,,PTA10/LLWU_P22,I2C2_SDA,FTM2_CH0,,FXIO0_D16,FTM2_QD_PHA/TPM2_CH0,TRACE_D0,78
Pin,PTA11/LLWU_P23,,M11,N5,DISABLED,,PTA11/LLWU_P23,I2C2_SCL,FTM2_CH1,,FXIO0_D17,FTM2_QD_PHB/TPM2_CH1,USB1_ID,79
Pin,PTA12,,L12,M5,DISABLED,,PTA12,,FTM1_CH0,TRACE_CLKOUT,FXIO0_D18,I2S0_TXD0,FTM1_QD_PHA/TPM1_CH0,80
Pin,PTA13/LLWU_P4,,L11,L5,DISABLED,,PTA13/LLWU_P4,,FTM1_CH1,TRACE_D3,FXIO0_D19,I2S0_TX_FS,FTM1_QD_PHB/TPM1_CH1,81
Pin,PTA14,,K13,P4,DISABLED,,PTA14,SPI0_PCS0,LPUART0_TX,TRACE_D2,FXIO0_D20,I2S0_RX_BCLK,I2S0_TXD1,82
Pin,PTA15,,K12,N4,DISABLED,,PTA15,SPI0_SCK,LPUART0_RX,TRACE_D1,FXIO0_D21,I2S0_RXD0,,83
Pin,PTA16,,J13,P3,DISABLED,,PTA16,SPI0_SOUT,LPUART0_CTS_b,TRACE_D0,FXIO0_D22,I2S0_RX_FS,I2S0_RXD1,84
Pin,PTA17,,J12,N3,DISABLED,,PTA17,SPI0_SIN,LPUART0_RTS_b,,FXIO0_D23,I2S0_MCLK,I2S1_MCLK,85
Pin,PTA18,EXTAL_12MHz,N13,P1,EXTAL0,EXTAL0,PTA18,,FTM0_FLT2,FTM_CLKIN0,,,TPM_CLKIN0,89
Pin,PTA19,XTAL_12MHz,M13,N1,XTAL0,XTAL0,PTA19,,FTM1_FLT0,FTM_CLKIN1,,LPTMR0_ALT1/LPTMR1_ALT1,TPM_CLKIN1,90
Pin,PTA2,,M9,P8,JTAG_TDO/TRACE_SWO,,PTA2,LPUART0_TX,FTM0_CH7,I2C3_SCL,FXIO0_D12,,JTAG_TDO/TRACE_SWO,68
Pin,PTA20,,L7,P9,DISABLED,,PTA20,I2C0_SCL,LPUART4_TX,FTM_CLKIN1,FXIO0_D8,EWM_OUT_b,TPM_CLKIN1,62
Pin,PTA21/LLWU_P21,,K7,N9,DISABLED,,PTA21/LLWU_P21,I2C0_SDA,LPUART4_RX,,FXIO0_D9,EWM_IN,,63
Pin,PTA22,,K8,M9,DISABLED,,PTA22,,LPUART4_CTS_b,,FXIO0_D6,RTC_CLKOUT,USB0_CLKIN,64
Pin,PTA23,,L8,L9,DISABLED,,PTA23,,LPUART4_RTS_b,,FXIO0_D7,,,65
Pin,PTA24,D1,K11,M3,DISABLED,,PTA24,,LPUART2_TX,SDHC0_D1,FB_A15/SDRAM_D15,FB_A29,I2S1_TX_BCLK,92
Pin,PTA25,D0,J11,M4,DISABLED,,PTA25,,LPUART2_RX,SDHC0_D0,FB_A14/SDRAM_D14,FB_A28,I2S1_TX_FS,93
Pin,PTA26,,J10,L4,DISABLED,,PTA26,,LPUART2_CTS_b,SDHC0_DCLK,FB_A13/SDRAM_D13,FB_A27,I2S1_TXD0,94
Pin,PTA27,,H13,L3,DISABLED,,PTA27,,LPUART2_RTS_b,SDHC0_CMD,FB_A12/SDRAM_D12,FB_A26,I2S1_TXD1,95
Pin,PTA28,,H12,L2,DISABLED,,PTA28,,LPUART3_TX,SDHC0_D3,,FB_A25,I2S1_RXD1,96
Pin,PTA29,,H11,L1,DISABLED,,PTA29,,LPUART3_RX,SDHC0_D2,,FB_A24,I2S1_RXD0,97
Pin,PTA3,SWD_DIO,M8,M7,JTAG_TMS/SWD_DIO,,PTA3,LPUART0_RTS_b,FTM0_CH0,,FXIO0_D13,,JTAG_TMS/SWD_DIO,69
