TargetDeviceFamily,CortexM0,,,,,,,,,,,,,,,,,,,
TargetDeviceSubFamily,MKE06Z4,mke,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,DeviceName,Manual,Package,Device,,,,,,,,,,,,,,,,
Device,MKE06Z64VLD4,MKE06P80M48SF0RM,KE06_LQFP_44,MKE06Z64M4,,,,,,,,,,,,,,,,
Device,MKE06Z128VLD4,MKE06P80M48SF0RM,KE06_LQFP_44,MKE06Z128M4,,,,,,,,,,,,,,,,
Device,MKE06Z64VQH4,MKE06P80M48SF0RM,KE06_LQFP_44,MKE06Z64M4,,,,,,,,,,,,,,,,
Device,MKE06Z128VQH4,MKE06P80M48SF0RM,KE06_LQFP_44,MKE06Z128M4,,,,,,,,,,,,,,,,
Device,MKE06Z64VLH4,MKE06P80M48SF0RM,KE06_LQFP_64,MKE06Z64M4,,,,,,,,,,,,,,,,
Device,MKE06Z128VLH4,MKE06P80M48SF0RM,KE06_LQFP_64,MKE06Z128M4,,,,,,,,,,,,,,,,
Device,MKE06Z64VLK4,MKE06P80M48SF0RM,KE06_LQFP_80,MKE06Z64M4,,,,,,,,,,,,,,,,
Device,MKE06Z128VLK4,MKE06P80M48SF0RM,KE06_LQFP_80,MKE06Z128M4,,,,,,,,,,,,,,,,
Device,FRDM_KE06Z,MKE06P80M48SF0RM,FRDM_KE06Z,MKE06Z128M4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Key,Pin,Pkg KE06_LQFP_80,Pkg KE06_LQFP_64,Pkg KE06_LQFP_64,Pkg KE06_LQFP_44,Pkg FRDM_KE06Z,Reset,Default,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7,Seq,LQFP-80,,
Pin,PTA0,p62,p50,p50,p35,D8,ADC0_SE0,,GPIOA_0,KBI0_P0,FTM0_CH0,I2C0_4WSCLOUT,ACMP0_IN0,ADC0_SE0,,,,62,,
Pin,PTA1,p61,p49,p49,p34,D4/IrRx,ADC0_SE1,,GPIOA_1,KBI0_P1,FTM0_CH1,I2C0_4WSDAOUT,ACMP0_IN1,ADC0_SE1,,,,61,,
Pin,PTA2,p60,p48,p48,p33,D14,Disabled,,GPIOA_2,KBI0_P2,UART0_RX,I2C0_SDA,,,,,,60,,
Pin,PTA3,p59,p47,p47,p32,D15,Disabled,,GPIOA_3,KBI0_P3,UART0_TX,I2C0_SCL,,,,,,59,,
Pin,PTA4,p80,p64,p64,p44,PTA4,SWD_DIO,,GPIOA_4,KBI0_P4,,ACMP0_OUT,SWD_DIO,,,,,80,,
Pin,PTA5,p79,p63,p63,p43,PTA5,RESET_b,,GPIOA_5,KBI0_P5,IRQ,TCLK0,RESET_b,,,,,79,,
Pin,PTA6,p46,p38,p38,p26,D30,ADC0_SE2,,GPIOA_6,KBI0_P6,FTM2_FLT1,ACMP1_IN0,ADC0_SE2,,,,,46,,
Pin,PTA7,p45,p37,p37,p25,D7/D31,ADC0_SE3,,GPIOA_7,KBI0_P7,FTM2_FLT2,ACMP1_IN1,ADC0_SE3,,,,,45,,
Pin,PTB0,p42,p34,p34,p24,D0,ADC0_SE4,,GPIOA_8,KBI0_P8,UART0_RX,PWT_IN1,ADC0_SE4,,,,,42,,
Pin,PTB1,p41,p33,p33,p23,D1/IrTx,ADC0_SE5,,GPIOA_9,KBI0_P9,UART0_TX,,ADC0_SE5,,,,,41,,
Pin,PTB2,p40,p32,p32,p22,D13/D24,ADC0_SE6,,GPIOA_10,KBI0_P10,SPI0_SCK,FTM0_CH0,ADC0_SE6,,,,,40,,
Pin,PTB3,p39,p31,p31,p21,D11/D32,ADC0_SE7,,GPIOA_11,KBI0_P11,SPI0_MOSI,FTM0_CH1,ADC0_SE7,,,,,39,,
Pin,PTB4,p23,p19,p19,p13,D12,NMI_b,,GPIOA_12,KBI0_P12,FTM2_CH4,SPI0_MISO,ACMP1_IN2,NMI_b,,,,23,,
Pin,PTB5,p22,p18,p18,p12,D10,Disabled,,GPIOA_13,KBI0_P13,FTM2_CH5,SPI0_PCS,ACMP1_OUT,,,,,22,,
Pin,PTB6,p14,p12,p12,p10,PTB6,XTAL,,GPIOA_14,KBI0_P14,I2C0_SDA,,,,XTAL,,,14,,
Pin,PTB7,p13,p11,p11,p9,PTB7,EXTAL,,GPIOA_15,KBI0_P15,I2C0_SCL,,,,EXTAL,,,13,,
Pin,PTC0,p32,p26,p26,p20,A1,ADC0_SE8,,GPIOA_16,KBI0_P16,FTM2_CH0,,ADC0_SE8,,,,,32,,
Pin,PTC1,p31,p25,p25,p19,D25/A2/D25,ADC0_SE9,,GPIOA_17,KBI0_P17,FTM2_CH1,,ADC0_SE9,,,,,31,,
Pin,PTC2,p25,p21,p21,p15,A3,ADC0_SE10,,GPIOA_18,KBI0_P18,FTM2_CH2,,ADC0_SE10,,,,,25,,
Pin,PTC3,p24,p20,p20,p14,A4,ADC0_SE11,,GPIOA_19,KBI0_P19,FTM2_CH3,,ADC0_SE11,,,,,24,,
